date	size'/'remotesize	flags(request:Update,Range state:File response:Modified,Chunked,gZipped)	statuscode	status ('servermsg')	MIME	Etag|Date	URL	localfile	(from URL)
02:16:45	1245/1245	------	404	error ('Not%20Found')	text/html	date:Tue,%2011%20Dec%202012%2016:20:37%20GMT	http://class.ece.iastate.edu/robots.txt		(from )
02:16:45	4997/4997	------	200	untouched ('OK')	text/html	date:Tue,%2011%20Dec%202012%2016:20:37%20GMT	http://class.ece.iastate.edu/cpre288/	class.ece.iastate.edu/cpre288/index.html	(from )
02:16:46	15544/15544	------	200	untouched ('OK')	text/css	etag:%220a06d56bbeacb1:0%22	http://class.ece.iastate.edu/cpre288/css/base.css?1.6	class.ece.iastate.edu/cpre288/css/base4341.css	(from http://class.ece.iastate.edu/cpre288/)
02:16:46	5620/5620	------	200	untouched ('OK')	text/css	etag:%220f0ae78b2eacb1:0%22	http://class.ece.iastate.edu/cpre288/css/iastate.css?1.6	class.ece.iastate.edu/cpre288/css/iastate4341.css	(from http://class.ece.iastate.edu/cpre288/)
02:16:46	125/125	------	200	untouched ('OK')	text/css	etag:%228001affb7eacb1:0%22	http://class.ece.iastate.edu/cpre288/css/content.css?1.6	class.ece.iastate.edu/cpre288/css/content4341.css	(from http://class.ece.iastate.edu/cpre288/)
02:16:46	7257/7257	------	200	untouched ('OK')	image/png	etag:%228055d5f8b2eacb1:0%22	http://class.ece.iastate.edu/cpre288/css/isu-logo.png	class.ece.iastate.edu/cpre288/css/isu-logo.png	(from http://class.ece.iastate.edu/cpre288/)
02:16:46	4997/4997	------	200	untouched ('OK')	text/html	date:Tue,%2011%20Dec%202012%2016:20:38%20GMT	http://class.ece.iastate.edu/cpre288/default.asp	class.ece.iastate.edu/cpre288/default.html	(from http://class.ece.iastate.edu/cpre288/)
02:16:46	4234/4234	------	200	untouched ('OK')	text/html	date:Tue,%2011%20Dec%202012%2016:20:38%20GMT	http://class.ece.iastate.edu/cpre288/calendar.asp	class.ece.iastate.edu/cpre288/calendar.html	(from http://class.ece.iastate.edu/cpre288/)
02:16:46	6336/6336	------	200	untouched ('OK')	text/html	date:Tue,%2011%20Dec%202012%2016:20:38%20GMT	http://class.ece.iastate.edu/cpre288/homework.asp	class.ece.iastate.edu/cpre288/homework.html	(from http://class.ece.iastate.edu/cpre288/)
02:16:46	6780/6780	------	200	untouched ('OK')	text/html	date:Tue,%2011%20Dec%202012%2016:20:38%20GMT	http://class.ece.iastate.edu/cpre288/lab.asp	class.ece.iastate.edu/cpre288/lab.html	(from http://class.ece.iastate.edu/cpre288/)
02:16:46	12638/12638	------	200	untouched ('OK')	text/html	date:Tue,%2011%20Dec%202012%2016:20:38%20GMT	http://class.ece.iastate.edu/cpre288/lecture.asp	class.ece.iastate.edu/cpre288/lecture.html	(from http://class.ece.iastate.edu/cpre288/)
02:16:46	7593/7593	------	200	untouched ('OK')	text/html	date:Tue,%2011%20Dec%202012%2016:20:38%20GMT	http://class.ece.iastate.edu/cpre288/resources.asp	class.ece.iastate.edu/cpre288/resources.html	(from http://class.ece.iastate.edu/cpre288/)
02:16:46	11574/11574	------	200	untouched ('OK')	text/html	date:Tue,%2011%20Dec%202012%2016:20:38%20GMT	http://class.ece.iastate.edu/cpre288/syllabus.asp	class.ece.iastate.edu/cpre288/syllabus.html	(from http://class.ece.iastate.edu/cpre288/)
02:16:46	1148/1148	------	200	untouched ('OK')	image/png	etag:%2280ce41f5b2eacb1:0%22	http://class.ece.iastate.edu/cpre288/css/isu-footer-logo.png	class.ece.iastate.edu/cpre288/css/isu-footer-logo.png	(from http://class.ece.iastate.edu/cpre288/)
02:16:46	715/715	------	200	untouched ('OK')	image/png	etag:%22013aeb6b6eacb1:0%22	http://class.ece.iastate.edu/cpre288/css/search.png	class.ece.iastate.edu/cpre288/css/search.png	(from http://class.ece.iastate.edu/cpre288/css/base.css?1.6)
02:16:46	346/346	------	200	untouched ('OK')	image/jpeg	etag:%220b45870b6eacb1:0%22	http://class.ece.iastate.edu/cpre288/css/sidebar-shadow.jpg	class.ece.iastate.edu/cpre288/css/sidebar-shadow.jpg	(from http://class.ece.iastate.edu/cpre288/css/base.css?1.6)
02:16:46	965/965	------	200	untouched ('OK')	image/jpeg	etag:%2280b27a7ab6eacb1:0%22	http://class.ece.iastate.edu/cpre288/css/sidebar-shadow-end.jpg	class.ece.iastate.edu/cpre288/css/sidebar-shadow-end.jpg	(from http://class.ece.iastate.edu/cpre288/css/base.css?1.6)
02:16:46	4996/4996	------	200	untouched ('OK')	image/png	etag:%220a4146087cc1:0%22	http://class.ece.iastate.edu/cpre288/css/ical.png	class.ece.iastate.edu/cpre288/css/ical.png	(from http://class.ece.iastate.edu/cpre288/calendar.asp)
02:16:46	46080/46080	------	200	untouched ('OK')	application/msword	etag:%22211e59a6881cd1:0%22	http://class.ece.iastate.edu/cpre288/homeworks/hw1.doc	class.ece.iastate.edu/cpre288/homeworks/hw1.doc	(from http://class.ece.iastate.edu/cpre288/homework.asp)
02:16:46	109052/109052	------	200	untouched ('OK')	application/pdf	etag:%228063a1ea9387cd1:0%22	http://class.ece.iastate.edu/cpre288/homeworks/hw1-solutions.pdf	class.ece.iastate.edu/cpre288/homeworks/hw1-solutions.pdf	(from http://class.ece.iastate.edu/cpre288/homework.asp)
02:16:46	37888/37888	------	200	untouched ('OK')	application/msword	etag:%22806c8fea6f87cd1:0%22	http://class.ece.iastate.edu/cpre288/homeworks/hw2.doc	class.ece.iastate.edu/cpre288/homeworks/hw2.doc	(from http://class.ece.iastate.edu/cpre288/homework.asp)
02:16:46	125678/125678	------	200	untouched ('OK')	application/pdf	etag:%2207680a17997cd1:0%22	http://class.ece.iastate.edu/cpre288/homeworks/hw2-solutions.pdf	class.ece.iastate.edu/cpre288/homeworks/hw2-solutions.pdf	(from http://class.ece.iastate.edu/cpre288/homework.asp)
02:16:46	43520/43520	------	200	untouched ('OK')	application/msword	etag:%2280ab823cfb90cd1:0%22	http://class.ece.iastate.edu/cpre288/homeworks/hw3.doc	class.ece.iastate.edu/cpre288/homeworks/hw3.doc	(from http://class.ece.iastate.edu/cpre288/homework.asp)
02:16:46	139630/139630	------	200	untouched ('OK')	application/pdf	etag:%220184b9ac793cd1:0%22	http://class.ece.iastate.edu/cpre288/homeworks/hw3-solutions.pdf	class.ece.iastate.edu/cpre288/homeworks/hw3-solutions.pdf	(from http://class.ece.iastate.edu/cpre288/homework.asp)
02:16:46	56832/56832	------	200	untouched ('OK')	application/msword	etag:%2230caa6bd892cd1:0%22	http://class.ece.iastate.edu/cpre288/homeworks/hw4.doc	class.ece.iastate.edu/cpre288/homeworks/hw4.doc	(from http://class.ece.iastate.edu/cpre288/homework.asp)
02:16:46	499321/499321	------	200	untouched ('OK')	application/pdf	etag:%22189a712e9bcd1:0%22	http://class.ece.iastate.edu/cpre288/homeworks/hw4-solutions.pdf	class.ece.iastate.edu/cpre288/homeworks/hw4-solutions.pdf	(from http://class.ece.iastate.edu/cpre288/homework.asp)
02:16:46	45056/45056	------	200	untouched ('OK')	application/msword	etag:%2204eb62aba1cd1:0%22	http://class.ece.iastate.edu/cpre288/homeworks/hw5.doc	class.ece.iastate.edu/cpre288/homeworks/hw5.doc	(from http://class.ece.iastate.edu/cpre288/homework.asp)
02:16:46	142953/142953	------	200	untouched ('OK')	application/pdf	etag:%220dcef1438a4cd1:0%22	http://class.ece.iastate.edu/cpre288/homeworks/hw5-solutions.pdf	class.ece.iastate.edu/cpre288/homeworks/hw5-solutions.pdf	(from http://class.ece.iastate.edu/cpre288/homework.asp)
02:16:46	46080/46080	------	200	untouched ('OK')	application/msword	etag:%2280f0cf1b78a2cd1:0%22	http://class.ece.iastate.edu/cpre288/homeworks/hw6.doc	class.ece.iastate.edu/cpre288/homeworks/hw6.doc	(from http://class.ece.iastate.edu/cpre288/homework.asp)
02:16:46	157701/157701	------	200	untouched ('OK')	application/pdf	etag:%2280f9c1dd2b0cd1:0%22	http://class.ece.iastate.edu/cpre288/homeworks/hw6-solutions.pdf	class.ece.iastate.edu/cpre288/homeworks/hw6-solutions.pdf	(from http://class.ece.iastate.edu/cpre288/homework.asp)
02:16:46	269824/269824	------	200	untouched ('OK')	application/msword	etag:%22a0587f3f84a9cd1:0%22	http://class.ece.iastate.edu/cpre288/homeworks/hw7.doc	class.ece.iastate.edu/cpre288/homeworks/hw7.doc	(from http://class.ece.iastate.edu/cpre288/homework.asp)
02:16:46	621321/621321	------	200	untouched ('OK')	application/pdf	etag:%22ee92bf7b2cd1:0%22	http://class.ece.iastate.edu/cpre288/homeworks/hw7-solutions.pdf	class.ece.iastate.edu/cpre288/homeworks/hw7-solutions.pdf	(from http://class.ece.iastate.edu/cpre288/homework.asp)
02:16:46	53760/53760	------	200	untouched ('OK')	application/msword	etag:%220ed28eba6b0cd1:0%22	http://class.ece.iastate.edu/cpre288/homeworks/hw8.doc	class.ece.iastate.edu/cpre288/homeworks/hw8.doc	(from http://class.ece.iastate.edu/cpre288/homework.asp)
02:16:46	164250/164250	------	200	untouched ('OK')	application/pdf	etag:%22033418c8cb7cd1:0%22	http://class.ece.iastate.edu/cpre288/homeworks/hw8-solutions-revised.pdf	class.ece.iastate.edu/cpre288/homeworks/hw8-solutions-revised.pdf	(from http://class.ece.iastate.edu/cpre288/homework.asp)
02:16:46	56832/56832	------	200	untouched ('OK')	application/msword	etag:%228027e98cd9bbcd1:0%22	http://class.ece.iastate.edu/cpre288/homeworks/hw9.doc	class.ece.iastate.edu/cpre288/homeworks/hw9.doc	(from http://class.ece.iastate.edu/cpre288/homework.asp)
02:16:46	68096/68096	------	200	untouched ('OK')	application/msword	etag:%2205557fc2dbecd1:0%22	http://class.ece.iastate.edu/cpre288/homeworks/hw10.doc	class.ece.iastate.edu/cpre288/homeworks/hw10.doc	(from http://class.ece.iastate.edu/cpre288/homework.asp)
02:16:46	162264/162264	------	200	untouched ('OK')	application/pdf	etag:%2205824ebacdcd1:0%22	http://class.ece.iastate.edu/cpre288/homeworks/hw10-solutions.pdf	class.ece.iastate.edu/cpre288/homeworks/hw10-solutions.pdf	(from http://class.ece.iastate.edu/cpre288/homework.asp)
02:16:46	66048/66048	------	200	untouched ('OK')	application/msword	etag:%2280c140f5aec3cd1:0%22	http://class.ece.iastate.edu/cpre288/homeworks/hw11.doc	class.ece.iastate.edu/cpre288/homeworks/hw11.doc	(from http://class.ece.iastate.edu/cpre288/homework.asp)
02:16:46	180593/180593	------	200	untouched ('OK')	application/pdf	etag:%2207e2068e6cfcd1:0%22	http://class.ece.iastate.edu/cpre288/homeworks/hw11-solutions.pdf	class.ece.iastate.edu/cpre288/homeworks/hw11-solutions.pdf	(from http://class.ece.iastate.edu/cpre288/homework.asp)
02:16:46	49664/49664	------	200	untouched ('OK')	application/msword	etag:%22e224fc786ed1cd1:0%22	http://class.ece.iastate.edu/cpre288/homeworks/hw12.doc	class.ece.iastate.edu/cpre288/homeworks/hw12.doc	(from http://class.ece.iastate.edu/cpre288/homework.asp)
02:16:46	194898/194898	------	200	untouched ('OK')	application/pdf	etag:%220835b2df6d3cd1:0%22	http://class.ece.iastate.edu/cpre288/homeworks/hw12-solutions.pdf	class.ece.iastate.edu/cpre288/homeworks/hw12-solutions.pdf	(from http://class.ece.iastate.edu/cpre288/homework.asp)
02:16:46	14175/14175	------	200	untouched ('OK')	text/html	date:Tue,%2011%20Dec%202012%2016:20:44%20GMT	http://class.ece.iastate.edu/cpre288/labs/Lab1/index.asp	class.ece.iastate.edu/cpre288/labs/Lab1/index.html	(from http://class.ece.iastate.edu/cpre288/lab.asp)
02:16:46	14490/14490	------	200	untouched ('OK')	text/html	date:Tue,%2011%20Dec%202012%2016:20:44%20GMT	http://class.ece.iastate.edu/cpre288/labs/Lab2/index.asp	class.ece.iastate.edu/cpre288/labs/Lab2/index.html	(from http://class.ece.iastate.edu/cpre288/lab.asp)
02:16:46	16528/16528	------	200	untouched ('OK')	text/html	date:Tue,%2011%20Dec%202012%2016:20:45%20GMT	http://class.ece.iastate.edu/cpre288/labs/Lab3/index.asp	class.ece.iastate.edu/cpre288/labs/Lab3/index.html	(from http://class.ece.iastate.edu/cpre288/lab.asp)
02:16:46	16846/16846	------	200	untouched ('OK')	text/html	date:Tue,%2011%20Dec%202012%2016:20:45%20GMT	http://class.ece.iastate.edu/cpre288/labs/Lab4/index.asp	class.ece.iastate.edu/cpre288/labs/Lab4/index.html	(from http://class.ece.iastate.edu/cpre288/lab.asp)
02:16:46	32771/32771	------	200	untouched ('OK')	text/html	etag:%225a8a72a24643cd1:0%22	http://class.ece.iastate.edu/cpre288/labs/Lab5/lab5.htm	class.ece.iastate.edu/cpre288/labs/Lab5/lab5.html	(from http://class.ece.iastate.edu/cpre288/lab.asp)
02:16:46	41344/41344	------	200	untouched ('OK')	text/html	etag:%229338699e6ff2cc1:0%22	http://class.ece.iastate.edu/cpre288/labs/Lab6/lab6.htm	class.ece.iastate.edu/cpre288/labs/Lab6/lab6.html	(from http://class.ece.iastate.edu/cpre288/lab.asp)
02:16:46	35914/35914	------	200	untouched ('OK')	text/html	etag:%227d9bed4b13cd1:0%22	http://class.ece.iastate.edu/cpre288/labs/Lab7/lab7.htm	class.ece.iastate.edu/cpre288/labs/Lab7/lab7.html	(from http://class.ece.iastate.edu/cpre288/lab.asp)
